mon_hoc_id,giang_vien_id,phong_hoc_id,SiSo,NgayBatDau,NgayKetThuc
3,1,165,30,2024-01-01,2024-11-24
24,1,114,30,2024-01-01,2024-11-24
9,1,204,30,2024-01-01,2024-11-24
19,1,189,30,2024-01-01,2024-11-24
22,1,100,30,2024-01-01,2024-11-24
19,2,41,30,2024-01-01,2024-11-24
12,2,40,30,2024-01-01,2024-11-24
28,2,173,30,2024-01-01,2024-11-24
31,2,268,30,2024-01-01,2024-11-24
34,2,295,30,2024-01-01,2024-11-24
17,3,138,30,2024-01-01,2024-11-24
31,3,180,30,2024-01-01,2024-11-24
3,3,265,30,2024-01-01,2024-11-24
24,3,223,30,2024-01-01,2024-11-24
4,3,100,30,2024-01-01,2024-11-24
21,4,104,30,2024-01-01,2024-11-24
23,4,289,30,2024-01-01,2024-11-24
8,4,126,30,2024-01-01,2024-11-24
11,4,179,30,2024-01-01,2024-11-24
32,4,274,30,2024-01-01,2024-11-24
21,5,114,30,2024-01-01,2024-11-24
27,5,115,30,2024-01-01,2024-11-24
9,5,216,30,2024-01-01,2024-11-24
7,5,159,30,2024-01-01,2024-11-24
8,5,272,30,2024-01-01,2024-11-24
2,6,137,30,2024-01-01,2024-11-24
20,6,154,30,2024-01-01,2024-11-24
31,6,76,30,2024-01-01,2024-11-24
6,6,154,30,2024-01-01,2024-11-24
21,6,87,30,2024-01-01,2024-11-24
16,7,133,30,2024-01-01,2024-11-24
17,7,177,30,2024-01-01,2024-11-24
15,7,46,30,2024-01-01,2024-11-24
30,7,55,30,2024-01-01,2024-11-24
20,7,181,30,2024-01-01,2024-11-24
5,8,201,30,2024-01-01,2024-11-24
16,8,74,30,2024-01-01,2024-11-24
32,8,276,30,2024-01-01,2024-11-24
18,8,208,30,2024-01-01,2024-11-24
21,8,216,30,2024-01-01,2024-11-24
27,9,218,30,2024-01-01,2024-11-24
10,9,247,30,2024-01-01,2024-11-24
23,9,88,30,2024-01-01,2024-11-24
24,9,192,30,2024-01-01,2024-11-24
26,9,232,30,2024-01-01,2024-11-24
10,10,135,30,2024-01-01,2024-11-24
3,10,218,30,2024-01-01,2024-11-24
34,10,131,30,2024-01-01,2024-11-24
2,10,156,30,2024-01-01,2024-11-24
23,10,183,30,2024-01-01,2024-11-24
1,11,166,30,2024-01-01,2024-11-24
3,11,218,30,2024-01-01,2024-11-24
34,11,87,30,2024-01-01,2024-11-24
16,11,297,30,2024-01-01,2024-11-24
1,11,242,30,2024-01-01,2024-11-24
21,12,283,30,2024-01-01,2024-11-24
3,12,86,30,2024-01-01,2024-11-24
5,12,136,30,2024-01-01,2024-11-24
5,12,289,30,2024-01-01,2024-11-24
4,12,85,30,2024-01-01,2024-11-24
3,13,54,30,2024-01-01,2024-11-24
30,13,177,30,2024-01-01,2024-11-24
28,13,163,30,2024-01-01,2024-11-24
20,13,300,30,2024-01-01,2024-11-24
23,13,246,30,2024-01-01,2024-11-24
17,14,48,30,2024-01-01,2024-11-24
4,14,210,30,2024-01-01,2024-11-24
7,14,141,30,2024-01-01,2024-11-24
17,14,73,30,2024-01-01,2024-11-24
30,14,86,30,2024-01-01,2024-11-24
13,15,204,30,2024-01-01,2024-11-24
33,15,2,30,2024-01-01,2024-11-24
12,15,151,30,2024-01-01,2024-11-24
25,15,255,30,2024-01-01,2024-11-24
13,15,258,30,2024-01-01,2024-11-24
17,16,256,30,2024-01-01,2024-11-24
27,16,34,30,2024-01-01,2024-11-24
2,16,157,30,2024-01-01,2024-11-24
14,16,102,30,2024-01-01,2024-11-24
25,16,37,30,2024-01-01,2024-11-24
7,17,156,30,2024-01-01,2024-11-24
26,17,264,30,2024-01-01,2024-11-24
11,17,234,30,2024-01-01,2024-11-24
22,17,13,30,2024-01-01,2024-11-24
